version,size_test,size_training,succHe_SMORBF,succZi_SMORBF,succG75_SMORBF,succG60_SMORBF,error_SMORBF,recall_SMORBF,precision_SMORBF,fscore_SMORBF,gscore_SMORBF,mcc_SMORBF,auc_SMORBF,aucec_SMORBF,tpr_SMORBF,tnr_SMORBF,tp_SMORBF,fn_SMORBF,tn_SMORBF,fp_SMORBF,succHe_SMORBFLocalEM,succZi_SMORBFLocalEM,succG75_SMORBFLocalEM,succG60_SMORBFLocalEM,error_SMORBFLocalEM,recall_SMORBFLocalEM,precision_SMORBFLocalEM,fscore_SMORBFLocalEM,gscore_SMORBFLocalEM,mcc_SMORBFLocalEM,auc_SMORBFLocalEM,aucec_SMORBFLocalEM,tpr_SMORBFLocalEM,tnr_SMORBFLocalEM,tp_SMORBFLocalEM,fn_SMORBFLocalEM,tn_SMORBFLocalEM,fp_SMORBFLocalEM,succHe_SMORBFLocalFQ,succZi_SMORBFLocalFQ,succG75_SMORBFLocalFQ,succG60_SMORBFLocalFQ,error_SMORBFLocalFQ,recall_SMORBFLocalFQ,precision_SMORBFLocalFQ,fscore_SMORBFLocalFQ,gscore_SMORBFLocalFQ,mcc_SMORBFLocalFQ,auc_SMORBFLocalFQ,aucec_SMORBFLocalFQ,tpr_SMORBFLocalFQ,tnr_SMORBFLocalFQ,tp_SMORBFLocalFQ,fn_SMORBFLocalFQ,tn_SMORBFLocalFQ,fp_SMORBFLocalFQ
ant-1.3.csv,125,9174,0,0,0,0,0.56,1.0,0.2222222222222222,0.3636363636363636,0.5,0.2721655269759087,0.6666666666666666,0.5853285233030051,1.0,0.3333333333333333,20.0,0.0,35.0,70.0,0,0,1,1,0.264,0.8,0.35555555555555557,0.4923076923076923,0.76,0.40006613209931935,0.7619047619047619,0.5857224329557815,0.8,0.7238095238095238,16.0,4.0,76.0,29.0,0,0,0,1,0.312,0.6,0.27906976744186046,0.380952380952381,0.6481751824817519,0.23519558909508526,0.6523809523809524,0.5601381999522537,0.6,0.7047619047619048,12.0,8.0,74.0,31.0
ant-1.4.csv,178,9174,0,0,0,0,0.6235955056179775,0.7,0.2204724409448819,0.33532934131736525,0.40265486725663724,-0.01605516398149338,0.49130434782608695,0.5112556508903033,0.7,0.2826086956521739,28.0,12.0,39.0,99.0,0,0,0,0,0.38202247191011235,0.475,0.2878787878787879,0.3584905660377358,0.5522197381028426,0.11615913981244652,0.5672101449275362,0.4720855244948795,0.475,0.6594202898550725,19.0,21.0,91.0,47.0,0,0,0,0,0.5842696629213483,0.7,0.23333333333333334,0.35,0.4516129032258065,0.02968545188539071,0.5166666666666667,0.5712173632253894,0.7,0.3333333333333333,28.0,12.0,46.0,92.0
ant-1.5.csv,293,9174,0,0,0,0,0.6279863481228669,0.96875,0.14485981308411214,0.25203252032520324,0.4567866251062624,0.18808833081049728,0.6338002873563219,0.5920662831573752,0.96875,0.2988505747126437,31.0,1.0,78.0,183.0,0,0,0,1,0.2901023890784983,0.71875,0.23232323232323232,0.35114503816793896,0.71374654030026,0.2819526268454331,0.7137811302681992,0.5341457057681486,0.71875,0.7088122605363985,23.0,9.0,185.0,76.0,0,0,0,0,0.4778156996587031,0.6875,0.14473684210526316,0.23913043478260868,0.5802295147976646,0.11824421053472832,0.5947078544061303,0.5198100595080826,0.6875,0.5019157088122606,22.0,10.0,131.0,130.0
ant-1.6.csv,351,9174,0,0,0,0,0.5042735042735043,0.9456521739130435,0.3359073359073359,0.4957264957264957,0.4957264957264957,0.28155950982037936,0.6407797549101897,0.6015579588567866,0.9456521739130435,0.3359073359073359,87.0,5.0,87.0,172.0,1,0,1,1,0.245014245014245,0.7608695652173914,0.5223880597014925,0.6194690265486725,0.7568616578874411,0.46507855382332447,0.7568826590565721,0.5768192983493415,0.7608695652173914,0.752895752895753,70.0,22.0,195.0,64.0,0,0,0,1,0.396011396011396,0.8369565217391305,0.38308457711442784,0.5255972696245734,0.6424002719154591,0.3184315358302821,0.6790960214873258,0.6144087822662321,0.8369565217391305,0.5212355212355212,77.0,15.0,135.0,124.0
ant-1.7.csv,745,9174,0,0,0,0,0.5355704697986577,0.8975903614457831,0.2806026365348399,0.4275466284074606,0.4934396879964361,0.2187307058995159,0.6189160788230643,0.5427731832853985,0.8975903614457831,0.34024179620034545,149.0,17.0,197.0,382.0,0,0,0,1,0.2550335570469799,0.7469879518072289,0.45588235294117646,0.5662100456621004,0.7456851446191626,0.4247087477766412,0.7456874128638908,0.550133532938385,0.7469879518072289,0.7443868739205527,124.0,42.0,431.0,148.0,0,0,0,1,0.3073825503355705,0.6927710843373494,0.3924914675767918,0.5010893246187363,0.6926722292735314,0.32827623819230917,0.6926722433776556,0.5439983684215672,0.6927710843373494,0.6925734024179621,115.0,51.0,401.0,178.0
arc.csv,234,9820,0,0,0,0,0.5427350427350427,0.6296296296296297,0.12686567164179105,0.2111801242236025,0.5143721633888049,0.04159901494698894,0.5322061191626409,0.4035030499838103,0.6296296296296297,0.43478260869565216,17.0,10.0,90.0,117.0,0,0,0,1,0.24786324786324787,0.5555555555555556,0.2459016393442623,0.3409090909090909,0.6481481481481481,0.24258158592835752,0.6666666666666666,0.5273895872772777,0.5555555555555556,0.7777777777777778,15.0,12.0,161.0,46.0,0,0,0,0,0.3888888888888889,0.48148148148148145,0.14444444444444443,0.22222222222222218,0.5450733752620545,0.07190877105364987,0.5547504025764896,0.4428893190299613,0.48148148148148145,0.6280193236714976,13.0,14.0,130.0,77.0
camel-1.2.csv,608,8776,0,0,0,0,0.5263157894736842,0.5972222222222222,0.356353591160221,0.44636678200692037,0.483111927642736,0.0027638819764095163,0.5014172335600907,0.4618773021762379,0.5972222222222222,0.40561224489795916,129.0,87.0,159.0,233.0,0,0,0,0,0.4144736842105263,0.4537037037037037,0.4224137931034483,0.4375,0.5371346023113528,0.11021326426322556,0.5559334845049131,0.5062093121597364,0.4537037037037037,0.6581632653061225,98.0,118.0,258.0,134.0,0,0,0,0,0.45723684210526316,0.4027777777777778,0.3686440677966102,0.38495575221238937,0.4882899113082039,0.022269160644997888,0.5113378684807256,0.516332742881339,0.4027777777777778,0.6198979591836735,87.0,129.0,243.0,149.0
camel-1.4.csv,872,8776,0,0,0,0,0.5126146788990825,0.7517241379310344,0.20961538461538462,0.3278195488721804,0.5508263835027146,0.14144712981307936,0.5931935682777594,0.5327665663497788,0.7517241379310344,0.4346629986244842,109.0,36.0,316.0,411.0,0,0,0,1,0.3451834862385321,0.5862068965517241,0.2607361963190184,0.3609341825902335,0.6246550485767208,0.19601439303497448,0.6273537921548167,0.5328389913933741,0.5862068965517241,0.6685006877579092,85.0,60.0,486.0,241.0,0,0,0,0,0.42201834862385323,0.5724137931034483,0.2133676092544987,0.3108614232209738,0.5757336101362596,0.11348345178332932,0.5757529763316416,0.5424595685436251,0.5724137931034483,0.579092159559835,83.0,62.0,421.0,306.0
camel-1.6.csv,965,8776,0,0,0,0,0.5274611398963731,0.6914893617021277,0.22375215146299485,0.3381014304291287,0.522249195923548,0.08985893863851845,0.5555258906322736,0.5159307699039345,0.6914893617021277,0.4195624195624196,130.0,58.0,326.0,451.0,0,0,0,0,0.36683937823834195,0.5319148936170213,0.273224043715847,0.3610108303249097,0.58814050918466,0.15474297247586957,0.5947862756373394,0.5090139237445156,0.5319148936170213,0.6576576576576577,100.0,88.0,511.0,266.0,0,0,0,0,0.44041450777202074,0.5212765957446809,0.22632794457274827,0.31561996779388085,0.5440273294733802,0.0717735871755671,0.5450655822996249,0.4897061023772095,0.5212765957446809,0.5688545688545689,98.0,90.0,442.0,335.0
ivy-1.1.csv,111,9636,1,0,0,0,0.35135135135135137,0.7936507936507936,0.6578947368421053,0.7194244604316548,0.5810882197569995,0.268672526697874,0.6259920634920635,0.6298002321745536,0.7936507936507936,0.4583333333333333,50.0,13.0,22.0,26.0,0,0,0,0,0.38738738738738737,0.42857142857142855,0.7941176470588235,0.5567010309278351,0.5707656612529003,0.3038718012456458,0.6413690476190477,0.43086467573496706,0.42857142857142855,0.8541666666666666,27.0,36.0,41.0,7.0,0,0,0,0,0.42342342342342343,0.4126984126984127,0.7222222222222222,0.5252525252525252,0.542559033498078,0.21627967066639114,0.6021825396825397,0.5044678480117435,0.4126984126984127,0.7916666666666666,26.0,37.0,38.0,10.0
ivy-1.4.csv,241,9636,0,0,0,0,0.5767634854771784,0.8125,0.087248322147651,0.1575757575757576,0.5320763393883651,0.10662118854085495,0.6040277777777778,0.5520369480147083,0.8125,0.39555555555555555,13.0,3.0,89.0,136.0,0,0,0,1,0.21161825726141079,0.625,0.18181818181818182,0.28169014084507044,0.7017543859649122,0.25211713518397044,0.7125,0.5374730121782546,0.625,0.8,10.0,6.0,180.0,45.0,0,0,0,0,0.5352697095435685,0.625,0.07518796992481203,0.1342281879194631,0.5255023183925811,0.03921571698853778,0.5391666666666667,0.49284295617852447,0.625,0.4533333333333333,10.0,6.0,102.0,123.0
ivy-2.0.csv,352,9636,0,0,0,0,0.53125,0.85,0.15813953488372093,0.26666666666666666,0.5620898536092882,0.17566501479846655,0.6349358974358974,0.48935472661190177,0.85,0.4198717948717949,34.0,6.0,131.0,181.0,0,0,0,1,0.24431818181818182,0.7,0.27450980392156865,0.3943661971830986,0.7300613496932514,0.32377983817689177,0.7314102564102564,0.5021340108694422,0.7,0.7628205128205128,28.0,12.0,238.0,74.0,0,0,0,1,0.3380681818181818,0.65,0.1984732824427481,0.304093567251462,0.656661786237189,0.2058068230860618,0.6567307692307692,0.49137935945493333,0.65,0.6634615384615384,26.0,14.0,207.0,105.0
jedit-3.2.csv,272,9290,0,0,0,0,0.4227941176470588,0.8222222222222222,0.4277456647398844,0.5627376425855513,0.5866844970866368,0.27213018898702745,0.6391330891330891,0.6702145011797955,0.8222222222222222,0.45604395604395603,74.0,16.0,83.0,99.0,0,0,0,0,0.4007352941176471,0.5111111111111111,0.4144144144144144,0.4577114427860697,0.5694635488308115,0.14740550606767186,0.5769841269841269,0.4888991479783128,0.5111111111111111,0.6428571428571429,46.0,44.0,117.0,65.0,0,0,0,0,0.3786764705882353,0.43333333333333335,0.42857142857142855,0.430939226519337,0.5394190871369295,0.1472106953910753,0.5738095238095238,0.46790422321019837,0.43333333333333335,0.7142857142857143,39.0,51.0,130.0,52.0
jedit-4.0.csv,306,9290,0,0,0,0,0.47058823529411764,0.8,0.31746031746031744,0.45454545454545453,0.5690376569037657,0.21381344338776137,0.6207792207792208,0.6189345064213682,0.8,0.44155844155844154,60.0,15.0,102.0,129.0,0,0,0,1,0.3464052287581699,0.6266666666666667,0.376,0.47,0.6440085975282107,0.25289874595370776,0.6445021645021645,0.5536437780985212,0.6266666666666667,0.6623376623376623,47.0,28.0,153.0,78.0,0,0,0,0,0.4150326797385621,0.56,0.3088235294117647,0.39810426540284366,0.576062471842619,0.13250826977378263,0.5765367965367966,0.5427587365823455,0.56,0.5930735930735931,42.0,33.0,137.0,94.0
jedit-4.1.csv,312,9290,0,0,0,0,0.4519230769230769,0.8860759493670886,0.3465346534653465,0.49822064056939497,0.5821565317633497,0.2908449227125534,0.659776172108437,0.667245720208903,0.8860759493670886,0.4334763948497854,70.0,9.0,101.0,132.0,0,0,0,1,0.36217948717948717,0.6455696202531646,0.375,0.47441860465116287,0.64033934252386,0.2462097293492223,0.6403813766501875,0.5392202315999182,0.6455696202531646,0.6351931330472103,51.0,28.0,148.0,85.0,0,0,0,1,0.3782051282051282,0.6075949367088608,0.35555555555555557,0.4485981308411215,0.6169557179329167,0.20555734481563903,0.6171021893844733,0.555299199851032,0.6075949367088608,0.6266094420600858,48.0,31.0,146.0,87.0
jedit-4.2.csv,367,9290,0,0,0,0,0.55858310626703,0.9791666666666666,0.18725099601593626,0.31438127090301005,0.5269828888997221,0.2463230413745582,0.6698341170323929,0.6654960023357154,0.9791666666666666,0.3605015673981191,47.0,1.0,115.0,204.0,0,0,0,1,0.38419618528610355,0.8333333333333334,0.23121387283236994,0.36199095022624433,0.6860936923644412,0.28126029739974623,0.7082027168234065,0.6251136365855614,0.8333333333333334,0.5830721003134797,40.0,8.0,186.0,133.0,0,0,0,1,0.3405994550408719,0.7083333333333334,0.23448275862068965,0.35233160621761656,0.6790206433029287,0.24854512405007329,0.6801854754440961,0.5764898720630256,0.7083333333333334,0.6520376175548589,34.0,14.0,208.0,111.0
log4j-1.0.csv,135,9354,0,0,0,0,0.5481481481481482,0.9117647058823529,0.30392156862745096,0.4558823529411764,0.44808479884365215,0.21089289784969825,0.6043972044263249,0.5437825694108915,0.9117647058823529,0.297029702970297,31.0,3.0,30.0,71.0,0,0,0,1,0.32592592592592595,0.8235294117647058,0.42424242424242425,0.5599999999999999,0.7098591549295774,0.3884137155130824,0.7236458940011649,0.5888494893989894,0.8235294117647058,0.6237623762376238,28.0,6.0,63.0,38.0,0,0,0,1,0.2962962962962963,0.5882352941176471,0.43478260869565216,0.5,0.6564551422319476,0.3029732368631305,0.6654047757716948,0.5594213461522715,0.5882352941176471,0.7425742574257426,20.0,14.0,75.0,26.0
log4j-1.1.csv,109,9354,0,0,0,0,0.5137614678899083,0.8648648648648649,0.3855421686746988,0.5333333333333334,0.436222005842259,0.17391747620759984,0.5782657657657657,0.49315581003814524,0.8648648648648649,0.2916666666666667,32.0,5.0,21.0,51.0,1,0,0,1,0.27522935779816515,0.7837837837837838,0.5686274509803921,0.6590909090909091,0.7364144235652614,0.4538404831721277,0.7391141141141141,0.5677424339777636,0.7837837837837838,0.6944444444444444,29.0,8.0,50.0,22.0,0,0,0,0,0.44954128440366975,0.8108108108108109,0.4166666666666667,0.5504587155963303,0.5504587155963303,0.22747747747747749,0.6137387387387387,0.5323502858862473,0.8108108108108109,0.4166666666666667,30.0,7.0,30.0,42.0
log4j-1.2.csv,205,9354,0,0,0,0,0.32195121951219513,0.6984126984126984,0.9361702127659575,0.8,0.5379912663755458,0.07867765099951674,0.5679563492063492,0.5419468477780648,0.6984126984126984,0.4375,132.0,57.0,7.0,9.0,0,0,0,0,0.5121951219512195,0.4656084656084656,0.9565217391304348,0.6263345195729537,0.574537540805223,0.11628496510940829,0.6078042328042328,0.46070869906328515,0.4656084656084656,0.75,88.0,101.0,12.0,4.0,0,0,0,0,0.8731707317073171,0.0582010582010582,0.9166666666666666,0.10945273631840795,0.10959814015277317,-0.004912280766168237,0.4978505291005291,0.6724974262614025,0.0582010582010582,0.9375,11.0,178.0,15.0,1.0
lucene-2.0.csv,195,8998,1,0,0,0,0.38974358974358975,0.8241758241758241,0.5555555555555556,0.6637168141592921,0.5591324974584887,0.26726124191242434,0.6236263736263736,0.5920537088020685,0.8241758241758241,0.4230769230769231,75.0,16.0,44.0,60.0,0,0,0,1,0.3230769230769231,0.6373626373626373,0.6590909090909091,0.64804469273743,0.6724110919630267,0.3497892660544677,0.6744505494505495,0.5333414707673544,0.6373626373626373,0.7115384615384616,58.0,33.0,74.0,30.0,0,0,0,1,0.37435897435897436,0.5494505494505495,0.6097560975609756,0.5780346820809249,0.6126616746085772,0.24432758727850912,0.6208791208791209,0.5231912525769749,0.5494505494505495,0.6923076923076923,50.0,41.0,72.0,32.0
