version,size_test,size_training,succHe_SMORBF,succZi_SMORBF,succG75_SMORBF,succG60_SMORBF,error_SMORBF,recall_SMORBF,precision_SMORBF,fscore_SMORBF,gscore_SMORBF,mcc_SMORBF,auc_SMORBF,aucec_SMORBF,tpr_SMORBF,tnr_SMORBF,tp_SMORBF,fn_SMORBF,tn_SMORBF,fp_SMORBF,succHe_SMORBFLocalEM,succZi_SMORBFLocalEM,succG75_SMORBFLocalEM,succG60_SMORBFLocalEM,error_SMORBFLocalEM,recall_SMORBFLocalEM,precision_SMORBFLocalEM,fscore_SMORBFLocalEM,gscore_SMORBFLocalEM,mcc_SMORBFLocalEM,auc_SMORBFLocalEM,aucec_SMORBFLocalEM,tpr_SMORBFLocalEM,tnr_SMORBFLocalEM,tp_SMORBFLocalEM,fn_SMORBFLocalEM,tn_SMORBFLocalEM,fp_SMORBFLocalEM,succHe_SMORBFLocalFQ,succZi_SMORBFLocalFQ,succG75_SMORBFLocalFQ,succG60_SMORBFLocalFQ,error_SMORBFLocalFQ,recall_SMORBFLocalFQ,precision_SMORBFLocalFQ,fscore_SMORBFLocalFQ,gscore_SMORBFLocalFQ,mcc_SMORBFLocalFQ,auc_SMORBFLocalFQ,aucec_SMORBFLocalFQ,tpr_SMORBFLocalFQ,tnr_SMORBFLocalFQ,tp_SMORBFLocalFQ,fn_SMORBFLocalFQ,tn_SMORBFLocalFQ,fp_SMORBFLocalFQ
lucene-2.2.csv,247,8998,1,0,0,0,0.38866396761133604,0.7430555555555556,0.6445783132530121,0.6903225806451613,0.542490061646598,0.17879895268830281,0.5851200107874865,0.576469288931536,0.7430555555555556,0.42718446601941745,107.0,37.0,44.0,59.0,0,0,0,0,0.4291497975708502,0.4930555555555556,0.6826923076923077,0.5725806451612903,0.5714942793077675,0.1724348452762684,0.5863336030204962,0.4807236528186336,0.4930555555555556,0.6796116504854369,71.0,73.0,70.0,33.0,0,0,0,0,0.4048582995951417,0.6319444444444444,0.6594202898550725,0.6453900709219857,0.5845042151746287,0.17440345212498473,0.587816882416397,0.5816035307853507,0.6319444444444444,0.5436893203883495,91.0,53.0,56.0,47.0
lucene-2.4.csv,340,8998,1,0,0,0,0.3941176470588235,0.7733990147783252,0.6408163265306123,0.7008928571428571,0.48912767039674476,0.14326641227930478,0.5655316241774837,0.5984519819733141,0.7733990147783252,0.35766423357664234,157.0,46.0,49.0,88.0,0,0,0,1,0.3735294117647059,0.5665024630541872,0.7467532467532467,0.6442577030812324,0.6322758001626975,0.2777027139560861,0.640915465103736,0.5097535355803208,0.5665024630541872,0.7153284671532847,115.0,88.0,98.0,39.0,0,0,0,1,0.3735294117647059,0.6650246305418719,0.6958762886597938,0.6801007556675063,0.6134754871974133,0.2322355818716835,0.6171838481176513,0.5828257794387526,0.6650246305418719,0.5693430656934306,135.0,68.0,78.0,59.0
poi-1.5.csv,237,8460,1,0,0,0,0.38396624472573837,0.8297872340425532,0.6358695652173914,0.7200000000000001,0.442921480321128,0.15536250009643204,0.5659352836879432,0.592621211493077,0.8297872340425532,0.3020833333333333,117.0,24.0,29.0,67.0,1,1,0,1,0.3206751054852321,0.7659574468085106,0.7152317880794702,0.7397260273972602,0.6416680679334117,0.32470597754757125,0.659020390070922,0.5985004122657113,0.7659574468085106,0.5520833333333334,108.0,33.0,53.0,43.0,0,0,0,0,0.459915611814346,0.4397163120567376,0.6739130434782609,0.5321888412017167,0.5363743609909556,0.1281474768156617,0.5636081560283688,0.4606288805053849,0.4397163120567376,0.6875,62.0,79.0,66.0,30.0
poi-2.0.csv,314,8460,0,0,0,0,0.7292993630573248,0.8378378378378378,0.1220472440944882,0.21305841924398627,0.31629664619744924,0.026884752784087338,0.5163918431066445,0.5429081720417013,0.8378378378378378,0.19494584837545126,31.0,6.0,54.0,223.0,0,0,0,0,0.60828025477707,0.7027027027027027,0.1262135922330097,0.21399176954732507,0.46742655916967846,0.035893272164713136,0.5264416040589326,0.48969447922985004,0.7027027027027027,0.35018050541516244,26.0,11.0,97.0,180.0,0,0,0,0,0.4713375796178344,0.32432432432432434,0.08888888888888889,0.13953488372093023,0.4096652626911993,-0.07796692685868109,0.4401405015123427,0.396334319314646,0.32432432432432434,0.555956678700361,12.0,25.0,154.0,123.0
poi-2.5.csv,385,8460,1,1,0,0,0.2857142857142857,0.8911290322580645,0.7269736842105263,0.8007246376811594,0.5465662140190982,0.3351141665499356,0.6426448080998352,0.6924875749698052,0.8911290322580645,0.39416058394160586,221.0,27.0,54.0,83.0,1,1,0,1,0.2987012987012987,0.7580645161290323,0.7736625514403292,0.7657841140529532,0.668923023518181,0.35385540338029875,0.6783023310572168,0.638095821520338,0.7580645161290323,0.5985401459854015,188.0,60.0,82.0,55.0,0,0,0,0,0.5272727272727272,0.3346774193548387,0.6859504132231405,0.44986449864498645,0.45747849567129695,0.05909968674566553,0.528652578290558,0.5241960742104411,0.3346774193548387,0.7226277372262774,83.0,165.0,99.0,38.0
poi-3.0.csv,442,8460,1,1,0,0,0.3031674208144796,0.8861209964412812,0.7094017094017094,0.7879746835443038,0.5184936825015882,0.3006020064093461,0.6262903118852369,0.6726985502582806,0.8861209964412812,0.36645962732919257,249.0,32.0,59.0,102.0,1,1,0,1,0.2692307692307692,0.7651245551601423,0.8022388059701493,0.7832422586520946,0.7148684635869648,0.42938101209759794,0.7179660042881457,0.6373397820476969,0.7651245551601423,0.6708074534161491,215.0,66.0,108.0,53.0,0,0,0,0,0.6244343891402715,0.10676156583629894,0.5454545454545454,0.17857142857142858,0.18956465176787624,-0.07073455071323985,0.47574103136535445,0.5082301100685841,0.10676156583629894,0.84472049689441,30.0,251.0,136.0,25.0
redaktor.csv,176,9820,0,0,0,0,0.7443181818181818,0.5925925925925926,0.11764705882352941,0.19631901840490795,0.29302178718029687,-0.182978177889219,0.39361173253790704,0.41056130354375986,0.5925925925925926,0.19463087248322147,16.0,11.0,29.0,120.0,0,0,0,0,0.4034090909090909,0.4444444444444444,0.17647058823529413,0.25263157894736843,0.5191905094207956,0.050777081061493576,0.5343027591349739,0.49083133403308843,0.4444444444444444,0.6241610738255033,12.0,15.0,93.0,56.0,0,0,0,0,0.4602272727272727,0.4074074074074074,0.14473684210526316,0.21359223300970875,0.47299718454056816,-0.020978584275581476,0.4855828983345762,0.5909119308242118,0.4074074074074074,0.5637583892617449,11.0,16.0,84.0,65.0
synapse-1.0.csv,157,9550,0,0,0,0,0.6815286624203821,0.875,0.11764705882352941,0.2074074074074074,0.3952941176470589,0.09204760727546372,0.5651595744680851,0.3510249600777615,0.875,0.2553191489361702,14.0,2.0,36.0,105.0,0,0,0,1,0.43312101910828027,0.8125,0.16666666666666666,0.2765957446808511,0.6480813381436537,0.21268790463167084,0.6757535460992907,0.4762462681385822,0.8125,0.5390070921985816,13.0,3.0,76.0,65.0,0,0,0,0,0.554140127388535,0.5,0.09195402298850575,0.1553398058252427,0.4679245283018868,-0.036691098503672366,0.4698581560283688,0.3827935152398806,0.5,0.4397163120567376,8.0,8.0,62.0,79.0
synapse-1.1.csv,222,9550,0,0,0,1,0.3963963963963964,0.7166666666666667,0.37719298245614036,0.4942528735632184,0.6298084661194271,0.2473605035827321,0.6391975308641975,0.5432702157502405,0.7166666666666667,0.5617283950617284,43.0,17.0,91.0,71.0,0,0,0,0,0.2972972972972973,0.43333333333333335,0.4482758620689655,0.44067796610169496,0.5627705627705628,0.23836668681293557,0.6179012345679012,0.4963260208343186,0.43333333333333335,0.8024691358024691,26.0,34.0,130.0,32.0,0,0,0,0,0.4189189189189189,0.26666666666666666,0.24615384615384617,0.256,0.3858301323090056,-0.03494134408734172,0.4820987654320988,0.4611547129371346,0.26666666666666666,0.6975308641975309,16.0,44.0,113.0,49.0
synapse-1.2.csv,256,9550,0,0,0,1,0.359375,0.7558139534883721,0.47794117647058826,0.5855855855855856,0.657840932324678,0.32006980006425617,0.6690834473324213,0.5582853727450556,0.7558139534883721,0.5823529411764706,65.0,21.0,99.0,71.0,0,0,0,1,0.296875,0.5,0.5657894736842105,0.5308641975308641,0.6171171171171171,0.31621688768160305,0.6529411764705882,0.4725727015866117,0.5,0.8058823529411765,43.0,43.0,137.0,33.0,0,0,0,1,0.36328125,0.6046511627906976,0.46846846846846846,0.5279187817258884,0.6278690307842923,0.24550545076108157,0.628796169630643,0.5218930667246253,0.6046511627906976,0.6529411764705882,52.0,34.0,111.0,59.0
tomcat.csv,858,9720,0,0,0,1,0.48484848484848486,0.8181818181818182,0.13548387096774195,0.23247232472324725,0.6092159314163242,0.17407862194089105,0.6517285531370038,0.5248557591260972,0.8181818181818182,0.4852752880921895,63.0,14.0,379.0,402.0,0,0,0,1,0.2668997668997669,0.7532467532467533,0.21641791044776118,0.336231884057971,0.742015347560634,0.2987076764088594,0.7421803548564112,0.5618498751160703,0.7532467532467533,0.7311139564660691,58.0,19.0,571.0,210.0,0,0,0,1,0.4254079254079254,0.6493506493506493,0.12886597938144329,0.2150537634408602,0.6055138666776015,0.12436801886988808,0.6082860801170661,0.5372779804057534,0.6493506493506493,0.5672215108834827,50.0,27.0,443.0,338.0
velocity-1.4.csv,196,9140,0,0,0,0,0.5,0.4965986394557823,0.7525773195876289,0.598360655737705,0.5033094318808604,0.00589163601366891,0.5034013605442177,0.4875631609362557,0.4965986394557823,0.5102040816326531,73.0,74.0,25.0,24.0,0,0,0,0,0.5969387755102041,0.2789115646258503,0.7884615384615384,0.4120603015075377,0.41026991441737976,0.05337605126836238,0.5272108843537415,0.4445188126881869,0.2789115646258503,0.7755102040816326,41.0,106.0,38.0,11.0,0,0,0,0,0.6683673469387755,0.2108843537414966,0.6739130434782609,0.32124352331606215,0.32346171551327296,-0.09730672655996822,0.4523809523809524,0.48898979466866493,0.2108843537414966,0.6938775510204082,31.0,116.0,34.0,15.0
velocity-1.5.csv,214,9140,0,0,0,1,0.34579439252336447,0.6408450704225352,0.7982456140350878,0.7109375000000001,0.6601036269430053,0.30437201051725554,0.6607003129890454,0.5733389062475563,0.6408450704225352,0.6805555555555556,91.0,51.0,49.0,23.0,0,0,0,0,0.5186915887850467,0.31690140845070425,0.7627118644067796,0.44776119402985076,0.4548623213663298,0.1294798100352401,0.5612284820031299,0.42588810369225005,0.31690140845070425,0.8055555555555556,45.0,97.0,58.0,14.0,0,0,0,0,0.4532710280373832,0.4014084507042254,0.8260869565217391,0.5402843601895735,0.5418250950570342,0.23729701479874937,0.6173708920187794,0.449137572087651,0.4014084507042254,0.8333333333333334,57.0,85.0,60.0,12.0
velocity-1.6.csv,229,9140,0,0,0,1,0.388646288209607,0.7564102564102564,0.4573643410852713,0.5700483091787439,0.6277007946410981,0.2798095700960369,0.6464170487349296,0.6366857989411141,0.7564102564102564,0.5364238410596026,59.0,19.0,81.0,70.0,0,0,0,0,0.38427947598253276,0.34615384615384615,0.421875,0.3802816901408451,0.4746703678001388,0.10679330507046274,0.5505603667855323,0.4367173262668947,0.34615384615384615,0.7549668874172185,27.0,51.0,114.0,37.0,0,0,0,0,0.42358078602620086,0.32051282051282054,0.36231884057971014,0.3401360544217687,0.44138272419767355,0.030079721322081913,0.5145610460179997,0.4544391913893071,0.32051282051282054,0.7086092715231788,25.0,53.0,107.0,44.0
xalan-2.4.csv,723,8058,0,0,0,0,0.5352697095435685,0.9,0.20842105263157895,0.3384615384615385,0.5408900722708253,0.21685289360544394,0.6433115823817293,0.6053899727298562,0.9,0.3866231647634584,99.0,11.0,237.0,376.0,0,0,0,1,0.4024896265560166,0.7636363636363637,0.24068767908309455,0.36601307189542487,0.6512498329100388,0.23814800792960844,0.6656681002521133,0.5317483505441107,0.7636363636363637,0.567699836867863,84.0,26.0,348.0,265.0,0,0,0,1,0.45504840940525587,0.7727272727272727,0.2185089974293059,0.34068136272545085,0.610139961670248,0.19941296015321372,0.6384027880765238,0.5801914241217986,0.7727272727272727,0.5040783034257749,85.0,25.0,309.0,304.0
xalan-2.5.csv,803,8058,0,0,0,0,0.47571606475716066,0.6563307493540051,0.5049701789264414,0.5707865168539326,0.49817667197124954,0.05967368764041156,0.5288865285231564,0.6140867642723621,0.6563307493540051,0.4014423076923077,254.0,133.0,167.0,249.0,0,0,0,1,0.39476961394769616,0.5943152454780362,0.5897435897435898,0.592020592020592,0.6046664475846205,0.20964907992938184,0.6048499304313257,0.5021268202746857,0.5943152454780362,0.6153846153846154,230.0,157.0,256.0,160.0,0,0,0,0,0.43586550435865506,0.661498708010336,0.5389473684210526,0.593967517401392,0.5519686978411361,0.13728832024691245,0.5675282001590141,0.6311230927196483,0.661498708010336,0.4735576923076923,256.0,131.0,197.0,219.0
xalan-2.6.csv,885,8058,1,0,0,0,0.4293785310734463,0.732360097323601,0.5271453590192644,0.6130346232179226,0.5421555902842158,0.16963720153446935,0.581369922079522,0.5904119445723466,0.732360097323601,0.43037974683544306,301.0,110.0,204.0,270.0,1,0,0,1,0.30621468926553674,0.7226277372262774,0.6541850220264317,0.6867052023121387,0.6946599524099386,0.3905430380768952,0.6957020542671472,0.5621869550618512,0.7226277372262774,0.6687763713080169,297.0,114.0,317.0,157.0,0,0,0,0,0.4666666666666667,0.26034063260340634,0.49537037037037035,0.34130781499202556,0.3891238610492545,0.03527754249957883,0.5151914133481167,0.6646426500482576,0.26034063260340634,0.770042194092827,107.0,304.0,365.0,109.0
xerces-1.2.csv,440,8566,0,0,0,0,0.425,0.49295774647887325,0.1881720430107527,0.2723735408560311,0.5374564153136336,0.062362129301150225,0.5418718271689759,0.43729213160586555,0.49295774647887325,0.5907859078590786,35.0,36.0,218.0,151.0,0,0,0,0,0.4431818181818182,0.352112676056338,0.14367816091954022,0.20408163265306123,0.4427450191185349,-0.038883098405453224,0.4741593190579793,0.30017341417740473,0.352112676056338,0.5962059620596206,25.0,46.0,220.0,149.0,0,0,0,0,0.32954545454545453,0.22535211267605634,0.1509433962264151,0.1807909604519774,0.3472173608680434,-0.015957606287664385,0.49072483682583307,0.3159025611844804,0.22535211267605634,0.7560975609756098,16.0,55.0,279.0,90.0
xerces-1.3.csv,453,8566,0,0,0,1,0.33774834437086093,0.855072463768116,0.29207920792079206,0.4354243542435424,0.7238895252640958,0.34892644391108024,0.7413383152173914,0.7210916639887676,0.855072463768116,0.6276041666666666,59.0,10.0,241.0,143.0,0,0,0,0,0.38631346578366443,0.5362318840579711,0.20555555555555555,0.2971887550200803,0.5783312254758894,0.1203045497924589,0.5819180253623188,0.4206533556585666,0.5362318840579711,0.6276041666666666,37.0,32.0,241.0,143.0,0,0,0,1,0.24724061810154527,0.6521739130434783,0.3383458646616541,0.4455445544554455,0.7065563335455125,0.33376220435400833,0.7115036231884058,0.6241063076588822,0.6521739130434783,0.7708333333333334,45.0,24.0,296.0,88.0
xerces-1.4.csv,588,8566,0,0,0,0,0.43537414965986393,0.5102974828375286,0.8415094339622642,0.6353276353276354,0.5979140530834134,0.20383418718806698,0.6160758937366451,0.4657860212533588,0.5102974828375286,0.7218543046357616,223.0,214.0,109.0,42.0,0,0,0,1,0.42857142857142855,0.4645308924485126,0.918552036199095,0.6170212765957446,0.6082636808074436,0.31147901398796024,0.6726627972176338,0.44320303891716234,0.4645308924485126,0.8807947019867549,203.0,234.0,133.0,18.0,0,0,0,0,0.532312925170068,0.32494279176201374,0.8875,0.47571189279731996,0.4747432851953798,0.20195786055663822,0.6028687468743843,0.41938885166314754,0.32494279176201374,0.8807947019867549,142.0,295.0,133.0,18.0
xerces-init.csv,162,8566,0,0,0,0,0.49382716049382713,0.6233766233766234,0.48484848484848486,0.5454545454545454,0.4873096446700507,0.023946868720241266,0.5116883116883116,0.5466165594365073,0.6233766233766234,0.4,48.0,29.0,34.0,51.0,0,0,0,0,0.47530864197530864,0.38961038961038963,0.5,0.43795620437956206,0.48636698599852624,0.0379210806600179,0.5183346065699007,0.3408626361182638,0.38961038961038963,0.6470588235294118,30.0,47.0,55.0,30.0,0,0,0,0,0.5061728395061729,0.35064935064935066,0.4576271186440678,0.39705882352941174,0.448870765370138,-0.02679706693129917,0.48708938120702827,0.5831473471522859,0.35064935064935066,0.6235294117647059,27.0,50.0,53.0,32.0
