version,size_test,size_training,succHe_SMORBF,succZi_SMORBF,succG75_SMORBF,succG60_SMORBF,error_SMORBF,recall_SMORBF,precision_SMORBF,fscore_SMORBF,gscore_SMORBF,mcc_SMORBF,auc_SMORBF,aucec_SMORBF,tpr_SMORBF,tnr_SMORBF,tp_SMORBF,fn_SMORBF,tn_SMORBF,fp_SMORBF,trainerror_SMORBF,trainrecall_SMORBF,trainprecision_SMORBF,trainsuccHe_SMORBF,succHe_SMORBFLocalEM,succZi_SMORBFLocalEM,succG75_SMORBFLocalEM,succG60_SMORBFLocalEM,error_SMORBFLocalEM,recall_SMORBFLocalEM,precision_SMORBFLocalEM,fscore_SMORBFLocalEM,gscore_SMORBFLocalEM,mcc_SMORBFLocalEM,auc_SMORBFLocalEM,aucec_SMORBFLocalEM,tpr_SMORBFLocalEM,tnr_SMORBFLocalEM,tp_SMORBFLocalEM,fn_SMORBFLocalEM,tn_SMORBFLocalEM,fp_SMORBFLocalEM,trainerror_SMORBFLocalEM,trainrecall_SMORBFLocalEM,trainprecision_SMORBFLocalEM,trainsuccHe_SMORBFLocalEM,succHe_SMORBFLocalFQ,succZi_SMORBFLocalFQ,succG75_SMORBFLocalFQ,succG60_SMORBFLocalFQ,error_SMORBFLocalFQ,recall_SMORBFLocalFQ,precision_SMORBFLocalFQ,fscore_SMORBFLocalFQ,gscore_SMORBFLocalFQ,mcc_SMORBFLocalFQ,auc_SMORBFLocalFQ,aucec_SMORBFLocalFQ,tpr_SMORBFLocalFQ,tnr_SMORBFLocalFQ,tp_SMORBFLocalFQ,fn_SMORBFLocalFQ,tn_SMORBFLocalFQ,fp_SMORBFLocalFQ,trainerror_SMORBFLocalFQ,trainrecall_SMORBFLocalFQ,trainprecision_SMORBFLocalFQ,trainsuccHe_SMORBFLocalFQ
jedit-4.0.csv,306,1917,0,0,0,0,0.7549019607843137,1.0,0.24509803921568626,0.39370078740157477,0.0,NaN,0.5,0.746394112460838,1.0,0.0,75.0,0.0,0.0,231.0,0.41471048513302033,1.0,0.5852895148669797,1,0,0,0,0,0.4673202614379085,0.92,0.33495145631067963,0.4911032028469751,0.5642698681978336,0.29981476229637766,0.6634632034632034,0.7128789688979751,0.92,0.4069264069264069,69.0,6.0,94.0,137.0,0.39436619718309857,0.7352941176470589,0.6425233644859814,1,0,0,0,0,0.6993464052287581,1.0,0.25951557093425603,0.41208791208791207,0.1370967741935483,0.13819749820569552,0.5367965367965368,0.7510456735472795,1.0,0.0735930735930736,75.0,0.0,17.0,214.0,0.4032342201356286,0.9420677361853832,0.5988668555240794,1
jedit-3.2.csv,272,1695,0,0,0,0,0.6691176470588235,1.0,0.33088235294117646,0.4972375690607735,0.0,NaN,0.5,0.7800058968211481,1.0,0.0,90.0,0.0,0.0,182.0,0.415929203539823,1.0,0.584070796460177,1,1,0,0,1,0.31985294117647056,0.7555555555555555,0.5112781954887218,0.6098654708520179,0.6946651532349603,0.37502213344762503,0.6992063492063492,0.635205832680287,0.7555555555555555,0.6428571428571429,68.0,22.0,117.0,65.0,0.3805309734513274,0.5666666666666667,0.722007722007722,0,0,0,0,0,0.5772058823529411,0.8666666666666667,0.34977578475336324,0.4984025559105431,0.32933926737418695,0.08565982787331519,0.534981684981685,0.7026137401105395,0.8666666666666667,0.2032967032967033,78.0,12.0,37.0,145.0,0.40294985250737464,0.8848484848484849,0.6062283737024221,1
jedit-4.1.csv,312,1967,0,0,0,0,0.7467948717948718,1.0,0.2532051282051282,0.40409207161125316,0.0,NaN,0.5,0.719275123858172,1.0,0.0,79.0,0.0,0.0,233.0,0.4107778342653787,1.0,0.5892221657346213,1,0,0,0,0,0.46153846153846156,0.9240506329113924,0.3459715639810427,0.503448275862069,0.5657991351880558,0.30834328809302386,0.6658879773999022,0.6922654140654536,0.9240506329113924,0.40772532188841204,73.0,6.0,95.0,138.0,0.3868835790543976,0.7411561691113029,0.6507575757575758,1,0,0,0,0,0.6858974358974359,0.9873417721518988,0.26804123711340205,0.42162162162162153,0.15794269515034925,0.1270047452493505,0.5365893410115716,0.7176113061547779,0.9873417721518988,0.08583690987124463,78.0,1.0,20.0,213.0,0.3909506863243518,0.9585849870578085,0.6064410480349345,1
log4j-1.1.csv,109,742,0,0,0,0,0.6605504587155964,1.0,0.3394495412844037,0.5068493150684932,0.0,NaN,0.5,0.5778575746977793,1.0,0.0,37.0,0.0,0.0,72.0,0.4501347708894879,1.0,0.5498652291105122,1,0,0,0,0,0.5321100917431193,0.918918918918919,0.38202247191011235,0.5396825396825397,0.3756906077348067,0.1896587746134265,0.577515015015015,0.5198236153698086,0.918918918918919,0.2361111111111111,34.0,3.0,17.0,55.0,0.37331536388140163,0.8455882352941176,0.6171735241502684,1,0,0,0,0,0.5321100917431193,0.8648648648648649,0.3764705882352941,0.5245901639344263,0.40438975723312265,0.14713362197159147,0.5643768768768769,0.5427826261410372,0.8648648648648649,0.2638888888888889,32.0,5.0,19.0,53.0,0.408355795148248,0.7818627450980392,0.5984990619136961,1
log4j-1.2.csv,205,1411,1,1,0,0,0.1902439024390244,0.8571428571428571,0.9310344827586207,0.8925619834710743,0.3870967741935483,0.08022295326806644,0.5535714285714286,0.6551409172969229,0.8571428571428571,0.25,162.0,27.0,4.0,12.0,0.4231041814316088,0.8931788931788932,0.5745033112582781,1,0,0,0,0,0.5073170731707317,0.4656084656084656,0.967032967032967,0.6285714285714286,0.5919793014230271,0.15015229707538802,0.6390542328042328,0.492357613826023,0.4656084656084656,0.8125,88.0,101.0,13.0,3.0,0.3933380581148122,0.640926640926641,0.6434108527131783,0,1,1,0,0,0.32195121951219513,0.7037037037037037,0.9300699300699301,0.8012048192771084,0.4892703862660944,0.045964464006900255,0.5393518518518519,0.6401354428638345,0.7037037037037037,0.375,133.0,56.0,6.0,10.0,0.4379872430900071,0.8455598455598455,0.5688311688311688,1
log4j-1.0.csv,135,876,0,0,0,0,0.5481481481481482,0.9705882352941176,0.3113207547169811,0.4714285714285714,0.4312718786464411,0.26192531995166746,0.6239079790331974,0.5775373771950658,0.9705882352941176,0.27722772277227725,33.0,1.0,28.0,73.0,0.4063926940639269,0.7768052516411379,0.5829228243021346,1,0,0,0,1,0.4074074074074074,0.8529411764705882,0.3670886075949367,0.5132743362831859,0.6343555650868539,0.31531467114543804,0.6789458357600466,0.5945860733267273,0.8529411764705882,0.504950495049505,29.0,5.0,51.0,50.0,0.408675799086758,0.6105032822757112,0.6078431372549019,0,0,0,0,1,0.4222222222222222,0.7647058823529411,0.3466666666666667,0.4770642201834862,0.6153846153846153,0.2442107799974794,0.639778683750728,0.5874859758744093,0.7647058823529411,0.5148514851485149,26.0,8.0,52.0,49.0,0.4269406392694064,0.5470459518599562,0.5995203836930456,0
wspomaganiepi.csv,18,108,1,0,0,0,0.3333333333333333,1.0,0.6666666666666666,0.8,0.0,NaN,0.5,0.66234242157725,1.0,0.0,12.0,0.0,0.0,6.0,0.42592592592592593,1.0,0.5740740740740741,1,1,1,0,1,0.2777777777777778,0.75,0.8181818181818182,0.7826086956521738,0.7058823529411764,0.4029114820126901,0.7083333333333334,0.6318235121665199,0.75,0.6666666666666666,9.0,3.0,4.0,2.0,0.3333333333333333,0.5967741935483871,0.7708333333333334,0,1,0,0,0,0.4444444444444444,0.75,0.6428571428571429,0.6923076923076924,0.27272727272727265,-0.0944911182523068,0.4583333333333333,0.6182351216652007,0.75,0.16666666666666666,9.0,3.0,1.0,5.0,0.3888888888888889,0.7580645161290323,0.6351351351351351,1
ckjm.csv,10,84,0,0,0,0,0.5,0.0,0.0,0.0,0.0,NaN,0.5,0.6287270251872021,0.0,1.0,0.0,5.0,5.0,0.0,0.5,0.0,0.0,0,1,0,0,0,0.4,1.0,0.5555555555555556,0.7142857142857143,0.33333333333333326,0.3333333333333333,0.6,0.6294077603812117,1.0,0.2,5.0,0.0,1.0,4.0,0.4642857142857143,0.9285714285714286,0.52,1,0,0,0,0,0.4,0.6,0.6,0.6,0.6,0.2,0.6,0.5975493533015657,0.6,0.6,3.0,2.0,3.0,2.0,0.4523809523809524,0.35714285714285715,0.5769230769230769,0
pbeans2.csv,51,434,0,0,0,1,0.3137254901960784,0.7,0.35,0.4666666666666667,0.691358024691358,0.3113951752250226,0.6914634146341463,0.5877685950413223,0.7,0.6829268292682927,7.0,3.0,28.0,13.0,0.41705069124423966,0.5069124423963134,0.5978260869565217,0,0,0,0,0,0.19607843137254902,0.4,0.5,0.4444444444444445,0.5543071161048689,0.33017982690370057,0.651219512195122,0.4126876033057851,0.4,0.9024390243902439,4.0,6.0,37.0,4.0,0.4377880184331797,0.23963133640552994,0.6753246753246753,0,0,0,0,0,0.49019607843137253,0.5,0.2,0.28571428571428575,0.5060240963855421,0.009685485552825746,0.5060975609756098,0.43473719008264455,0.5,0.5121951219512195,5.0,5.0,21.0,20.0,0.41935483870967744,0.543778801843318,0.5870646766169154,0
pbeans1.csv,26,228,0,0,0,1,0.38461538461538464,0.55,0.9166666666666666,0.6874999999999999,0.6626506024096386,0.3239757976459313,0.6916666666666667,0.5029971284996411,0.55,0.8333333333333334,11.0,9.0,5.0,1.0,0.38596491228070173,0.5701754385964912,0.625,0,0,0,0,1,0.4230769230769231,0.5,0.9090909090909091,0.6451612903225806,0.625,0.2842676218074806,0.6666666666666666,0.4696518305814788,0.5,0.8333333333333334,10.0,10.0,5.0,1.0,0.3684210526315789,0.543859649122807,0.6595744680851063,0,1,1,0,0,0.2692307692307692,0.95,0.76,0.8444444444444444,0.0,-0.10954451150103321,0.475,0.8537060301507537,0.95,0.0,19.0,1.0,0.0,6.0,0.4956140350877193,1.0,0.5022026431718062,1
berek.csv,43,293,0,0,0,0,0.627906976744186,1.0,0.37209302325581395,0.5423728813559322,0.0,NaN,0.5,0.6880491955445543,1.0,0.0,16.0,0.0,0.0,27.0,0.3993174061433447,1.0,0.6006825938566553,1,1,0,0,1,0.27906976744186046,0.9375,0.5769230769230769,0.7142857142857143,0.7261724659606658,0.5240617638802898,0.7650462962962963,0.6700185643564356,0.9375,0.5925925925925926,15.0,1.0,16.0,11.0,0.36860068259385664,0.5965909090909091,0.7394366197183099,0,0,0,0,0,0.5116279069767442,1.0,0.42105263157894735,0.5925925925925926,0.3125000000000001,0.27923593886113035,0.5925925925925926,0.7073213180693068,1.0,0.18518518518518517,16.0,0.0,5.0,22.0,0.3447098976109215,0.9261363636363636,0.649402390438247,1
ant-1.6.csv,351,2141,0,0,0,0,0.5754985754985755,0.967391304347826,0.3090277777777778,0.4684210526315789,0.3738056070841062,0.22810920468935736,0.5995257680040289,0.600710630723879,0.967391304347826,0.23166023166023167,89.0,3.0,60.0,199.0,0.3829985987856142,0.8718159408381265,0.615072463768116,1,0,0,0,1,0.42450142450142453,0.9130434782608695,0.37333333333333335,0.5299684542586751,0.6078744020605911,0.33796521256442164,0.6843209669296626,0.6127653803301625,0.9130434782608695,0.4555984555984556,84.0,8.0,118.0,141.0,0.3811303129378795,0.7000821692686935,0.6538756715272448,1,0,0,0,0,0.5868945868945868,0.9565217391304348,0.30344827586206896,0.4607329842931937,0.35782565273220146,0.2049594839728687,0.5882994796038274,0.5966345677628303,0.9565217391304348,0.22007722007722008,88.0,4.0,57.0,202.0,0.4161606725829052,0.8447000821692687,0.5942196531791908,1
ant-1.4.csv,178,1226,0,0,0,0,0.7752808988764045,1.0,0.2247191011235955,0.36697247706422015,0.0,NaN,0.5,0.7492494695082571,1.0,0.0,40.0,0.0,0.0,138.0,0.41517128874388254,1.0,0.5848287112561175,1,0,0,0,0,0.6573033707865169,0.75,0.21897810218978103,0.33898305084745767,0.34572490706319703,-0.025142374145839218,0.48731884057971014,0.5362169019282219,0.75,0.2246376811594203,30.0,10.0,31.0,107.0,0.3727569331158238,0.8437935843793585,0.6368421052631579,1,0,0,0,0,0.7303370786516854,0.925,0.22560975609756098,0.36274509803921573,0.146772448611612,0.007303278585626998,0.5023550724637681,0.7019563612879414,0.925,0.07971014492753623,37.0,3.0,11.0,127.0,0.4086460032626427,0.9246861924686193,0.5972972972972973,1
ant-1.7.csv,745,3378,0,0,0,0,0.7771812080536913,1.0,0.22281879194630871,0.36443468715697036,0.0,NaN,0.5,0.5815877274536456,1.0,0.0,166.0,0.0,0.0,579.0,0.41503848431024276,1.0,0.5849615156897573,1,0,0,0,0,0.6013422818791946,0.9698795180722891,0.26655629139072845,0.4181818181818181,0.37818558659700335,0.2175333308737281,0.6023836277753502,0.5769872779496288,0.9698795180722891,0.23488773747841105,161.0,5.0,136.0,443.0,0.3830669034931912,0.8350202429149798,0.6302521008403361,1,0,0,0,0,0.6389261744966444,0.9578313253012049,0.2531847133757962,0.4005037783375315,0.3170747183219877,0.16905822382366673,0.5739070270720187,0.5745661254960748,0.9578313253012049,0.18998272884283246,159.0,7.0,110.0,469.0,0.3845470692717584,0.8719635627530364,0.6222462983026363,1
ant-1.5.csv,293,1856,0,0,0,0,0.7542662116040956,1.0,0.12648221343873517,0.22456140350877193,0.26578073089700993,0.13922732228375378,0.5766283524904214,0.5931084643927992,1.0,0.1532567049808429,32.0,0.0,40.0,221.0,0.39655172413793105,0.899904671115348,0.5993650793650793,1,0,0,0,0,0.6791808873720137,0.96875,0.13537117903930132,0.23754789272030652,0.3864648263579698,0.158625918493658,0.6050646551724138,0.5778336703160365,0.96875,0.2413793103448276,31.0,1.0,63.0,198.0,0.38092672413793105,0.8379408960915157,0.6207627118644068,1,0,0,0,0,0.7133105802047781,0.84375,0.11688311688311688,0.20532319391634982,0.3469732837335136,0.047453721850999234,0.5310704022988506,0.5123356491320785,0.84375,0.21839080459770116,27.0,5.0,57.0,204.0,0.39439655172413796,0.8131553860819828,0.6141108711303096,1
ant-1.3.csv,125,905,0,0,0,0,0.84,1.0,0.16,0.2758620689655173,0.0,NaN,0.5,0.5156211040080638,1.0,0.0,20.0,0.0,0.0,105.0,0.4044198895027624,1.0,0.5955801104972376,1,0,0,0,0,0.84,1.0,0.16,0.2758620689655173,0.0,NaN,0.5,0.5156211040080638,1.0,0.0,20.0,0.0,0.0,105.0,0.4044198895027624,1.0,0.5955801104972376,1,0,0,0,0,0.72,1.0,0.18181818181818182,0.3076923076923077,0.2500000000000001,0.16116459280507606,0.5714285714285714,0.5480728931801905,1.0,0.14285714285714285,20.0,0.0,15.0,90.0,0.38453038674033146,0.9090909090909091,0.6210392902408112,1
serapion.csv,45,304,0,0,0,0,0.24444444444444444,0.3333333333333333,0.375,0.35294117647058826,0.4806201550387597,0.20343336780168372,0.5972222222222222,0.37094505262044547,0.3333333333333333,0.8611111111111112,3.0,6.0,31.0,5.0,0.39473684210526316,0.3157894736842105,0.75,0,0,0,0,1,0.3333333333333333,0.6666666666666666,0.3333333333333333,0.4444444444444444,0.6666666666666666,0.2721655269759087,0.6666666666666666,0.4817071235919406,0.6666666666666666,0.6666666666666666,6.0,3.0,24.0,12.0,0.3815789473684211,0.4473684210526316,0.68,0,0,0,0,0,0.28888888888888886,0.4444444444444444,0.3333333333333333,0.380952380952381,0.5656565656565655,0.20100756305184242,0.6111111111111112,0.4119942884340792,0.4444444444444444,0.7777777777777778,4.0,5.0,28.0,8.0,0.4473684210526316,0.2894736842105263,0.6111111111111112,0
sklebagd.csv,20,200,1,0,0,0,0.4,1.0,0.6,0.7499999999999999,0.0,NaN,0.5,0.677115878636395,1.0,0.0,12.0,0.0,0.0,8.0,0.445,1.0,0.555,1,1,0,0,0,0.3,0.9166666666666666,0.6875,0.7857142857142857,0.5322580645161291,0.3572172541558802,0.6458333333333334,0.7191383739498713,0.9166666666666666,0.375,11.0,1.0,3.0,5.0,0.415,0.8468468468468469,0.5875,1,1,0,0,0,0.4,1.0,0.6,0.7499999999999999,0.0,NaN,0.5,0.677115878636395,1.0,0.0,12.0,0.0,0.0,8.0,0.445,1.0,0.555,1
xerces-1.3.csv,453,1959,0,0,1,1,0.2980132450331126,0.855072463768116,0.32065217391304346,0.466403162055336,0.7541145409233351,0.3874479930019037,0.7647758152173914,0.714691850639511,0.855072463768116,0.6744791666666666,59.0,10.0,259.0,125.0,0.3833588565594691,0.720226843100189,0.6261298274445357,1,0,0,0,1,0.4613686534216336,0.8840579710144928,0.23282442748091603,0.36858006042296076,0.6192893401015229,0.2624056637263967,0.6803102355072463,0.7077568041437869,0.8840579710144928,0.4765625,61.0,8.0,183.0,201.0,0.3746809596733027,0.7967863894139886,0.6189427312775331,1,0,0,0,1,0.3487858719646799,0.5507246376811594,0.23030303030303031,0.3247863247863248,0.6042382057231245,0.16427280836155567,0.6099977355072463,0.5508649726724065,0.5507246376811594,0.6692708333333334,38.0,31.0,257.0,127.0,0.41807044410413474,0.6058601134215501,0.6145733461169702,0
xerces-1.2.csv,440,1862,0,0,0,0,0.39090909090909093,0.4647887323943662,0.19760479041916168,0.2773109243697479,0.537384796618391,0.07705294634725504,0.550822550479026,0.4061237456259526,0.4647887323943662,0.6368563685636857,33.0,38.0,235.0,134.0,0.40440386680988183,0.6909272183449651,0.6100352112676056,0,0,0,0,0,0.41818181818181815,0.38028169014084506,0.16167664670658682,0.226890756302521,0.47158874227747694,665000000000,0.5004389480514524,0.3340544478773135,0.38028169014084506,0.6205962059620597,27.0,44.0,229.0,140.0,0.3845327604726101,0.6251246261216351,0.6483971044467425,0,0,0,0,0,0.5840909090909091,0.676056338028169,0.1702127659574468,0.27195467422096314,0.4747774480712167,0.032137114864455564,0.5209549982823772,0.5922068510627979,0.676056338028169,0.36585365853658536,48.0,23.0,135.0,234.0,0.40601503759398494,0.8325024925224327,0.5867884750527056,1
xerces-1.4.csv,588,2540,0,0,0,1,0.3945578231292517,0.5446224256292906,0.8782287822878229,0.672316384180791,0.6418906564271347,0.28578422413425747,0.6630396896358374,0.4862910778489115,0.5446224256292906,0.7814569536423841,238.0,199.0,118.0,33.0,0.3901574803149606,0.7416370106761566,0.6239520958083832,1,0,0,0,1,0.3299319727891156,0.6407322654462243,0.8832807570977917,0.7427055702917772,0.6931746617733284,0.3468007564423292,0.6978495764317214,0.5482752433477495,0.6407322654462243,0.7549668874172185,280.0,157.0,114.0,37.0,0.38110236220472443,0.8234875444839858,0.6164091635588705,1,0,0,0,1,0.41496598639455784,0.540045766590389,0.8458781362007168,0.659217877094972,0.6154143326250724,0.2233368990551382,0.6276387773349296,0.49750527022484214,0.540045766590389,0.7152317880794702,236.0,201.0,108.0,43.0,0.371259842519685,0.7195729537366548,0.6480769230769231,1
xerces-init.csv,162,1056,0,0,0,0,0.5864197530864198,0.4805194805194805,0.40217391304347827,0.43786982248520706,0.4069660861594867,-0.16789151142575304,0.4167303284950344,0.39403196948557323,0.4805194805194805,0.35294117647058826,37.0,40.0,30.0,55.0,0.375,0.7311072056239016,0.6312594840667678,1,0,0,0,0,0.5864197530864198,0.4935064935064935,0.40425531914893614,0.4444444444444444,0.40344133260113485,-0.16728386427505015,0.4173414820473644,0.4361840016285665,0.4935064935064935,0.3411764705882353,38.0,39.0,29.0,56.0,0.39678030303030304,0.6994727592267135,0.6160990712074303,0,0,0,0,0,0.43209876543209874,0.6233766233766234,0.5393258426966292,0.5783132530120482,0.5656132833422602,0.141543666814595,0.5705118411000764,0.5580249684837528,0.6233766233766234,0.5176470588235295,48.0,29.0,44.0,41.0,0.4337121212121212,0.6854130052724078,0.5829596412556054,0
zuzel.csv,29,200,0,0,0,0,0.5517241379310345,1.0,0.4482758620689655,0.6190476190476191,0.0,NaN,0.5,0.6720327727192716,1.0,0.0,13.0,0.0,0.0,16.0,0.47,1.0,0.53,1,1,0,0,0,0.41379310344827586,0.8461538461538461,0.5238095238095238,0.6470588235294118,0.5196850393700787,0.24607728319377492,0.6105769230769231,0.5525062275634359,0.8461538461538461,0.375,11.0,2.0,6.0,10.0,0.375,0.7547169811320755,0.6201550387596899,1,0,0,0,0,0.5172413793103449,0.0,0.0,0.0,0.0,-0.2453266907313291,0.4375,0.6641703071909022,0.0,0.875,0.0,13.0,14.0,2.0,0.42,0.3490566037735849,0.7115384615384616,0
synapse-1.1.csv,222,1254,0,0,0,0,0.7297297297297297,1.0,0.2702702702702703,0.4255319148936171,0.0,NaN,0.5,0.6384635084235577,1.0,0.0,60.0,0.0,0.0,162.0,0.45454545454545453,1.0,0.5454545454545454,1,0,0,0,0,0.5,0.7833333333333333,0.32413793103448274,0.45853658536585373,0.5252313602235028,0.16645107218067826,0.5891975308641976,0.5782453154303185,0.7833333333333333,0.3950617283950617,47.0,13.0,64.0,98.0,0.4082934609250399,0.7192982456140351,0.6059113300492611,1,0,0,0,0,0.43243243243243246,0.8666666666666667,0.37142857142857144,0.52,0.5982587064676618,0.2976312037780687,0.6617283950617284,0.6255779868564137,0.8666666666666667,0.4567901234567901,52.0,8.0,74.0,88.0,0.4266347687400319,0.6827485380116959,0.5949044585987261,0
synapse-1.2.csv,256,1446,0,0,0,0,0.6640625,1.0,0.3359375,0.5029239766081871,0.0,NaN,0.5,0.6254142577700502,1.0,0.0,86.0,0.0,0.0,170.0,0.43983402489626555,1.0,0.5601659751037344,1,0,0,0,0,0.55078125,0.9418604651162791,0.37327188940092165,0.5346534653465347,0.3299389002036659,0.1864545111489002,0.5709302325581396,0.5800149967398396,0.9418604651162791,0.2,81.0,5.0,34.0,136.0,0.42323651452282157,0.8271604938271605,0.5866900175131349,1,0,0,0,0,0.4453125,0.8604651162790697,0.42045454545454547,0.5648854961832062,0.5461254612546126,0.2654128381032484,0.6302325581395349,0.5584222995001097,0.8604651162790697,0.4,74.0,12.0,68.0,102.0,0.4004149377593361,0.7567901234567901,0.6160804020100502,1
synapse-1.0.csv,157,881,0,0,0,0,0.8980891719745223,1.0,0.10191082802547771,0.18497109826589597,0.0,NaN,0.5,0.4252043845032285,1.0,0.0,16.0,0.0,0.0,141.0,0.41543700340522133,1.0,0.5845629965947786,1,0,0,0,0,0.6242038216560509,0.875,0.12727272727272726,0.22222222222222224,0.467706013363029,0.12825056625674094,0.5970744680851063,0.38164575088523234,0.875,0.3191489361702128,14.0,2.0,45.0,96.0,0.337116912599319,0.7281553398058253,0.7048872180451128,1,0,0,0,0,0.7898089171974523,1.0,0.11428571428571428,0.20512820512820512,0.21518987341772142,0.11738453336255887,0.5602836879432624,0.4711258071235159,1.0,0.12056737588652482,16.0,0.0,17.0,124.0,0.4018161180476731,0.9572815533980582,0.5975757575757575,1
nieruchomosci.csv,27,208,0,0,0,0,0.6296296296296297,1.0,0.37037037037037035,0.5405405405405406,0.0,NaN,0.5,0.541691207404291,1.0,0.0,10.0,0.0,0.0,17.0,0.47596153846153844,1.0,0.5240384615384616,1,1,0,1,1,0.2222222222222222,1.0,0.625,0.7692307692307693,0.7857142857142857,0.6359337738364604,0.8235294117647058,0.6268826251577616,1.0,0.6470588235294118,10.0,0.0,11.0,6.0,0.36538461538461536,0.6330275229357798,0.6571428571428571,0,0,0,0,0,0.4444444444444444,1.0,0.45454545454545453,0.625,0.45454545454545453,0.3656362120635653,0.6470588235294118,0.5941943626419856,1.0,0.29411764705882354,10.0,0.0,5.0,12.0,0.40384615384615385,0.7798165137614679,0.5862068965517241,1
tomcat.csv,858,3734,0,0,0,0,0.6165501165501166,0.922077922077922,0.11952861952861953,0.21162444113263784,0.48642404769175623,0.15631681806627123,0.6262118163526614,0.5622008614585312,0.922077922077922,0.33034571062740076,71.0,6.0,258.0,523.0,0.38698446705945366,0.8302068302068302,0.6124911284599006,1,0,0,0,1,0.49533799533799533,0.9090909090909091,0.14344262295081966,0.247787610619469,0.615097856477167,0.2157704285111043,0.6869398207426376,0.5587212331360468,0.9090909090909091,0.4647887323943662,70.0,7.0,363.0,418.0,0.3749330476700589,0.7171717171717171,0.6474164133738601,1,0,0,0,0,0.6247086247086248,0.8831168831168831,0.11428571428571428,0.20238095238095236,0.4753805080780558,0.12915439000934864,0.604170477409914,0.5762064950355256,0.8831168831168831,0.32522407170294493,68.0,9.0,254.0,527.0,0.4274236743438672,0.734006734006734,0.5940054495912807,1
systemdata.csv,65,346,0,0,0,0,0.7384615384615385,0.8888888888888888,0.14545454545454545,0.25,0.2722117202268431,0.04748357352484914,0.5248015873015873,0.5674359029711661,0.8888888888888888,0.16071428571428573,8.0,1.0,9.0,47.0,0.41329479768786126,0.8241758241758241,0.5747126436781609,1,0,0,0,0,0.5076923076923077,0.8888888888888888,0.2,0.326530612244898,0.5783132530120483,0.22537446792760443,0.6587301587301587,0.6364440990436714,0.8888888888888888,0.42857142857142855,8.0,1.0,24.0,32.0,0.3815028901734104,0.6428571428571429,0.6358695652173914,0,0,0,0,1,0.26153846153846155,0.6666666666666666,0.3,0.41379310344827586,0.7058823529411765,0.3118047822311618,0.7083333333333334,0.6135037310479312,0.6666666666666666,0.75,6.0,3.0,42.0,14.0,0.37572254335260113,0.510989010989011,0.6940298507462687,0
poi-1.5.csv,237,1112,1,0,0,0,0.35443037974683544,0.7659574468085106,0.6792452830188679,0.72,0.5815831987075929,0.24520322533583735,0.6173537234042553,0.5780288990330311,0.7659574468085106,0.46875,108.0,33.0,45.0,51.0,0.38489208633093525,0.6906354515050167,0.6295731707317073,0,1,0,0,0,0.34177215189873417,0.8581560283687943,0.6648351648351648,0.7492260061919503,0.5117515557972329,0.25901511292676926,0.6113696808510638,0.613503838856569,0.8581560283687943,0.3645833333333333,121.0,20.0,35.0,61.0,0.37859712230215825,0.705685618729097,0.6326836581709145,1,0,0,0,0,0.4641350210970464,0.574468085106383,0.6183206106870229,0.5955882352941176,0.5225073622212874,0.052954499468088126,0.5268173758865248,0.5348706161261148,0.574468085106383,0.4791666666666667,81.0,60.0,46.0,50.0,0.39568345323741005,0.7608695652173914,0.6050531914893617,1
poi-3.0.csv,442,1930,1,0,0,0,0.3076923076923077,0.9323843416370107,0.6912928759894459,0.7939393939393938,0.42268910644226887,0.28311338331524477,0.6028381335514246,0.7056221550123402,0.9323843416370107,0.2732919254658385,262.0,19.0,44.0,117.0,0.3963730569948187,0.852304797742239,0.5984147952443857,1,1,1,0,1,0.2420814479638009,0.8683274021352313,0.7770700636942676,0.8201680672268906,0.6847274689692391,0.45997080168069737,0.7167723967197895,0.6749579612627494,0.8683274021352313,0.5652173913043478,244.0,37.0,91.0,70.0,0.39792746113989635,0.702728127939793,0.6230191826522101,1,1,1,0,0,0.2692307692307692,0.9110320284697508,0.7314285714285714,0.8114104595879555,0.5713238845494063,0.3878165745405756,0.6635905483963661,0.7039642428100333,0.9110320284697508,0.4161490683229814,256.0,25.0,67.0,94.0,0.4025906735751295,0.7761053621825024,0.6048387096774194,1
poi-2.5.csv,385,1692,1,1,0,0,0.2883116883116883,0.9153225806451613,0.7160883280757098,0.8035398230088495,0.49907613144661445,0.32439551232810293,0.6291941370379092,0.708222039943841,0.9153225806451613,0.34306569343065696,227.0,21.0,47.0,90.0,0.39775413711583923,0.8112189859762675,0.6016,1,1,1,0,0,0.2831168831168831,0.9032258064516129,0.7249190938511327,0.8043087971274686,0.5345080763582966,0.3401424492171935,0.6413939251236167,0.7037196756384807,0.9032258064516129,0.3795620437956204,224.0,24.0,52.0,85.0,0.4107565011820331,0.7411003236245954,0.6015761821366025,1,0,0,0,0,0.5298701298701298,0.4798387096774194,0.6134020618556701,0.5384615384615384,0.4657975314877364,-0.06473770847901868,0.4661967271014834,0.493256354769468,0.4798387096774194,0.45255474452554745,119.0,129.0,62.0,75.0,0.41548463356973997,0.6936353829557713,0.6054613935969868,0
poi-2.0.csv,314,1354,0,0,0,0,0.6815286624203821,0.8918918918918919,0.13580246913580246,0.2357142857142857,0.38055077452667807,0.10310136071399761,0.5668845741047908,0.5907089753887584,0.8918918918918919,0.24187725631768953,33.0,4.0,67.0,210.0,0.3862629246676514,0.7777777777777778,0.6109913793103449,1,0,0,0,0,0.5700636942675159,0.7297297297297297,0.1377551020408163,0.2317596566523605,0.508235294117647,0.0796307276578904,0.5598107132403162,0.495750475658387,0.7297297297297297,0.3898916967509025,27.0,10.0,108.0,169.0,0.3847858197932053,0.4993141289437586,0.7,0,0,0,0,0,0.7229299363057324,0.8378378378378378,0.12301587301587301,0.21453287197231832,0.32573412139975605,0.032400148074435,0.5200019514098937,0.5880701192547156,0.8378378378378378,0.20216606498194944,31.0,6.0,56.0,221.0,0.4423929098966027,0.7764060356652949,0.564870259481038,1
